run_accession	study_accession	sample_accession	experiment_accession	scientific_name	experiment_title	fastq_ftp	sample_title
ERR13347050	PRJEB77209	SAMEA115804993	ERX12717950	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/050/ERR13347050/ERR13347050_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/050/ERR13347050/ERR13347050_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 04
ERR13347053	PRJEB77209	SAMEA115804996	ERX12717953	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/053/ERR13347053/ERR13347053_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/053/ERR13347053/ERR13347053_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 07
ERR13347054	PRJEB77209	SAMEA115804997	ERX12717954	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/054/ERR13347054/ERR13347054_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/054/ERR13347054/ERR13347054_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 08
ERR13347056	PRJEB77209	SAMEA115804999	ERX12717956	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/056/ERR13347056/ERR13347056_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/056/ERR13347056/ERR13347056_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 10
ERR13347059	PRJEB77209	SAMEA115805002	ERX12717959	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/059/ERR13347059/ERR13347059_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/059/ERR13347059/ERR13347059_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 13
ERR13347060	PRJEB77209	SAMEA115805003	ERX12717960	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/060/ERR13347060/ERR13347060_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/060/ERR13347060/ERR13347060_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 14
ERR13347062	PRJEB77209	SAMEA115805005	ERX12717962	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/062/ERR13347062/ERR13347062_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/062/ERR13347062/ERR13347062_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 16
ERR13347063	PRJEB77209	SAMEA115805006	ERX12717963	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/063/ERR13347063/ERR13347063_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/063/ERR13347063/ERR13347063_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 17
ERR13347064	PRJEB77209	SAMEA115805007	ERX12717964	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/064/ERR13347064/ERR13347064_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/064/ERR13347064/ERR13347064_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 18
ERR13347066	PRJEB77209	SAMEA115805009	ERX12717966	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/066/ERR13347066/ERR13347066_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/066/ERR13347066/ERR13347066_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 20
ERR13347067	PRJEB77209	SAMEA115805010	ERX12717967	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/067/ERR13347067/ERR13347067_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/067/ERR13347067/ERR13347067_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 02
ERR13347070	PRJEB77209	SAMEA115805013	ERX12717970	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/070/ERR13347070/ERR13347070_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/070/ERR13347070/ERR13347070_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 05
ERR13347071	PRJEB77209	SAMEA115805014	ERX12717971	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/071/ERR13347071/ERR13347071_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/071/ERR13347071/ERR13347071_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 06
ERR13347079	PRJEB77209	SAMEA115805022	ERX12717979	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/079/ERR13347079/ERR13347079_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/079/ERR13347079/ERR13347079_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 14
ERR13347082	PRJEB77209	SAMEA115805025	ERX12717982	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/082/ERR13347082/ERR13347082_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/082/ERR13347082/ERR13347082_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 17
ERR13347083	PRJEB77209	SAMEA115805026	ERX12717983	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/083/ERR13347083/ERR13347083_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/083/ERR13347083/ERR13347083_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 18
ERR13347085	PRJEB77209	SAMEA115805028	ERX12717985	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/085/ERR13347085/ERR13347085_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/085/ERR13347085/ERR13347085_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 20
ERR13347086	PRJEB77209	SAMEA115805029	ERX12717986	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/086/ERR13347086/ERR13347086_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/086/ERR13347086/ERR13347086_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 02
ERR13347089	PRJEB77209	SAMEA115805032	ERX12717989	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/089/ERR13347089/ERR13347089_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/089/ERR13347089/ERR13347089_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 05
ERR13347090	PRJEB77209	SAMEA115805033	ERX12717990	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/090/ERR13347090/ERR13347090_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/090/ERR13347090/ERR13347090_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 06
ERR13347093	PRJEB77209	SAMEA115805036	ERX12717993	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/093/ERR13347093/ERR13347093_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/093/ERR13347093/ERR13347093_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 09
ERR13347098	PRJEB77209	SAMEA115805041	ERX12717998	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/098/ERR13347098/ERR13347098_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/098/ERR13347098/ERR13347098_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 14
ERR13347102	PRJEB77209	SAMEA115805045	ERX12718002	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/002/ERR13347102/ERR13347102_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/002/ERR13347102/ERR13347102_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 18
ERR13347104	PRJEB77209	SAMEA115805047	ERX12718004	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/004/ERR13347104/ERR13347104_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/004/ERR13347104/ERR13347104_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 20
ERR13347115	PRJEB77209	SAMEA115805058	ERX12718015	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/015/ERR13347115/ERR13347115_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/015/ERR13347115/ERR13347115_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 12
ERR13347122	PRJEB77209	SAMEA115805065	ERX12718022	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/022/ERR13347122/ERR13347122_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/022/ERR13347122/ERR13347122_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab G Sample 19
ERR13347124	PRJEB77209	SAMEA115805067	ERX12718024	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/024/ERR13347124/ERR13347124_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/024/ERR13347124/ERR13347124_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 02
ERR13347126	PRJEB77209	SAMEA115805069	ERX12718026	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/026/ERR13347126/ERR13347126_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/026/ERR13347126/ERR13347126_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 04
ERR13347127	PRJEB77209	SAMEA115805070	ERX12718027	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/027/ERR13347127/ERR13347127_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/027/ERR13347127/ERR13347127_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 05
ERR13347130	PRJEB77209	SAMEA115805073	ERX12718030	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/030/ERR13347130/ERR13347130_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/030/ERR13347130/ERR13347130_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 08
ERR13347135	PRJEB77209	SAMEA115805078	ERX12718035	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/035/ERR13347135/ERR13347135_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/035/ERR13347135/ERR13347135_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 13
ERR13347136	PRJEB77209	SAMEA115805079	ERX12718036	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/036/ERR13347136/ERR13347136_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/036/ERR13347136/ERR13347136_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 14
ERR13347138	PRJEB77209	SAMEA115805081	ERX12718038	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/038/ERR13347138/ERR13347138_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/038/ERR13347138/ERR13347138_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab H Sample 16
ERR13347166	PRJEB77209	SAMEA115804926	ERX12718066	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/066/ERR13347166/ERR13347166.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab A Sample 13
ERR13347167	PRJEB77209	SAMEA115804927	ERX12718067	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/067/ERR13347167/ERR13347167.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab A Sample 14
ERR13347168	PRJEB77209	SAMEA115804928	ERX12718068	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/068/ERR13347168/ERR13347168.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab A Sample 15
ERR13347170	PRJEB77209	SAMEA115804930	ERX12718070	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/070/ERR13347170/ERR13347170.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab A Sample 17
ERR13347173	PRJEB77209	SAMEA115804933	ERX12718073	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/073/ERR13347173/ERR13347173.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab A Sample 20
ERR13347176	PRJEB77209	SAMEA115805088	ERX12718076	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/076/ERR13347176/ERR13347176.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab I Sample 04
ERR13347177	PRJEB77209	SAMEA115805089	ERX12718077	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/077/ERR13347177/ERR13347177.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab I Sample 05
ERR13347180	PRJEB77209	SAMEA115805092	ERX12718080	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/080/ERR13347180/ERR13347180.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab I Sample 08
ERR13347183	PRJEB77209	SAMEA115805095	ERX12718083	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/083/ERR13347183/ERR13347183.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab I Sample 11
ERR13347186	PRJEB77209	SAMEA115805098	ERX12718086	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/086/ERR13347186/ERR13347186.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab I Sample 14
ERR13347192	PRJEB77209	SAMEA115805104	ERX12718092	Staphylococcus aureus	Ion Torrent S5 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/092/ERR13347192/ERR13347192.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab I Sample 20
ERR13346991	PRJEB77209	SAMEA115804934	ERX12717891	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/091/ERR13346991/ERR13346991_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/091/ERR13346991/ERR13346991_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 02
ERR13346999	PRJEB77209	SAMEA115804942	ERX12717899	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/099/ERR13346999/ERR13346999_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/099/ERR13346999/ERR13346999_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 10
ERR13347000	PRJEB77209	SAMEA115804943	ERX12717900	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/000/ERR13347000/ERR13347000_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/000/ERR13347000/ERR13347000_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 11
ERR13347003	PRJEB77209	SAMEA115804946	ERX12717903	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/003/ERR13347003/ERR13347003_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/003/ERR13347003/ERR13347003_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 14
ERR13347009	PRJEB77209	SAMEA115804952	ERX12717909	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/009/ERR13347009/ERR13347009_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/009/ERR13347009/ERR13347009_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab B Sample 20
ERR13347012	PRJEB77209	SAMEA115804955	ERX12717912	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/012/ERR13347012/ERR13347012_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/012/ERR13347012/ERR13347012_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 04
ERR13347015	PRJEB77209	SAMEA115804958	ERX12717915	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/015/ERR13347015/ERR13347015_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/015/ERR13347015/ERR13347015_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 07
ERR13347018	PRJEB77209	SAMEA115804961	ERX12717918	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/018/ERR13347018/ERR13347018_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/018/ERR13347018/ERR13347018_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 10
ERR13347020	PRJEB77209	SAMEA115804963	ERX12717920	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/020/ERR13347020/ERR13347020_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/020/ERR13347020/ERR13347020_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 12
ERR13347022	PRJEB77209	SAMEA115804965	ERX12717922	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/022/ERR13347022/ERR13347022_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/022/ERR13347022/ERR13347022_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 14
ERR13347026	PRJEB77209	SAMEA115804969	ERX12717926	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/026/ERR13347026/ERR13347026_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/026/ERR13347026/ERR13347026_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab C Sample 18
ERR13347029	PRJEB77209	SAMEA115804972	ERX12717929	Staphylococcus aureus	Illumina MiniSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/029/ERR13347029/ERR13347029_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/029/ERR13347029/ERR13347029_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab D Sample 02
ERR13347033	PRJEB77209	SAMEA115804976	ERX12717933	Staphylococcus aureus	Illumina MiniSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/033/ERR13347033/ERR13347033_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/033/ERR13347033/ERR13347033_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab D Sample 06
ERR13347035	PRJEB77209	SAMEA115804978	ERX12717935	Staphylococcus aureus	Illumina MiniSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/035/ERR13347035/ERR13347035_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/035/ERR13347035/ERR13347035_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab D Sample 08
ERR13347038	PRJEB77209	SAMEA115804981	ERX12717938	Staphylococcus aureus	Illumina MiniSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/038/ERR13347038/ERR13347038_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/038/ERR13347038/ERR13347038_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab D Sample 11
ERR13347043	PRJEB77209	SAMEA115804986	ERX12717943	Staphylococcus aureus	Illumina MiniSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/043/ERR13347043/ERR13347043_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/043/ERR13347043/ERR13347043_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab D Sample 16
ERR13347047	PRJEB77209	SAMEA115804990	ERX12717947	Staphylococcus aureus	Illumina MiniSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/047/ERR13347047/ERR13347047_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/047/ERR13347047/ERR13347047_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab D Sample 20
ERR13347052	PRJEB77209	SAMEA115804995	ERX12717952	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/052/ERR13347052/ERR13347052_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/052/ERR13347052/ERR13347052_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 06
ERR13347055	PRJEB77209	SAMEA115804998	ERX12717955	Staphylococcus aureus	Illumina MiSeq sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/055/ERR13347055/ERR13347055_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/055/ERR13347055/ERR13347055_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E1 Sample 09
ERR13347068	PRJEB77209	SAMEA115805011	ERX12717968	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/068/ERR13347068/ERR13347068_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/068/ERR13347068/ERR13347068_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 03
ERR13347074	PRJEB77209	SAMEA115805017	ERX12717974	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/074/ERR13347074/ERR13347074_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/074/ERR13347074/ERR13347074_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 09
ERR13347075	PRJEB77209	SAMEA115805018	ERX12717975	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/075/ERR13347075/ERR13347075_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/075/ERR13347075/ERR13347075_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 10
ERR13347076	PRJEB77209	SAMEA115805019	ERX12717976	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/076/ERR13347076/ERR13347076_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/076/ERR13347076/ERR13347076_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 11
ERR13347078	PRJEB77209	SAMEA115805021	ERX12717978	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/078/ERR13347078/ERR13347078_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/078/ERR13347078/ERR13347078_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 13
ERR13347084	PRJEB77209	SAMEA115805027	ERX12717984	Staphylococcus aureus	NextSeq 500 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/084/ERR13347084/ERR13347084_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/084/ERR13347084/ERR13347084_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab E2 Sample 19
ERR13347087	PRJEB77209	SAMEA115805030	ERX12717987	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/087/ERR13347087/ERR13347087_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/087/ERR13347087/ERR13347087_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 03
ERR13347091	PRJEB77209	SAMEA115805034	ERX12717991	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/091/ERR13347091/ERR13347091_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/091/ERR13347091/ERR13347091_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 07
ERR13347094	PRJEB77209	SAMEA115805037	ERX12717994	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/094/ERR13347094/ERR13347094_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/094/ERR13347094/ERR13347094_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 10
ERR13347095	PRJEB77209	SAMEA115805038	ERX12717995	Staphylococcus aureus	Illumina NovaSeq 6000 sequencing	ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/095/ERR13347095/ERR13347095_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR133/095/ERR13347095/ERR13347095_2.fastq.gz	GMS 2019 Staphylococcus aureus pilot Lab F Sample 11
